item_id,name,image_id,flavor
cc89f3ba-e1d6-4216-929b-3dd2240df01b,Ilse Krohn Superior,0893342f-c757-404b-82b4-0b153b219c56,NO FLAVOR
28996888-927a-4e3b-9bee-91255c6ea2b6,Goldregen,,Bees
fb05152a-9ef3-466b-93be-10aed1e32718,Prairie Snowdrift,,NO FLAVOR
10dbc284-8de8-49b7-8c23-d9142372625f,Poulsens Yellow,e2252803-f645-48f4-8dca-2c1702f9924b,2-3 feet
4cf58d7c-06d5-47fd-b789-34755d70feb3,Paname,,Shrub
e56378b2-16bb-4d58-be43-437a5a8bd78a,Attleborough,1a0c0443-9195-4f4f-ace1-49f9bbd84045,NO FLAVOR
b0093248-394a-4d44-861c-29979438576d,Simon Fraser,ddce37da-2b31-4361-bf2b-849a341a7c11,Perennial
8a04fa2a-9fbc-4f65-9261-b23f3b78f981,Hamburger Phoenix,78c7ef2a-393c-4108-ab55-6d1e55a35ce0,NO FLAVOR
d31e73c6-bd7f-4b67-88ae-225c5ab73018,Mountbatten,,Good
f62d6f44-59df-4153-841c-00b3ecadef2a,Irish Elegance,,NO FLAVOR
77bec0ab-8517-4e32-81f7-98a6e665cc5d,Setina,cadadac7-6dbc-4e54-964f-1180d6f01562,NO FLAVOR
05806cce-b7fd-40aa-810c-edd8024eba9f,Louise Clements,14b0554c-7ec4-4087-8a9f-0aa5dae4cfd8,05806cce-b7fd-40aa-810c-edd8024eba9f
811927b2-5b4c-4c7f-82f8-589319ef46a8,Honor,2bf39458-7549-4463-bc71-e7df4712f4e2,NO FLAVOR
f8eb2564-3669-42e5-b723-fce8543129da,Irwin Lane,8127ee2f-04aa-4492-9ab6-4fd1796b0583,Good
416d2773-c4c2-4b00-b9e8-8c374b01a602,Mrs B R Cant,,1593
9c373811-2539-4366-968d-b550580cd157,Golden Jewel,b6c7e614-8bcc-401a-ad15-9ea82c36bcde,Showy
5544e3f6-688e-4f76-a55a-fb82d1c72205,Souvenir Du Docteur Jamain,e7329371-8226-41bf-bad8-cd82c36999ad,Hybrid perpetual
0107a8bb-d4d7-4775-bbf2-745384a198da,Royal Parks,47d50fee-db09-4ffe-9a07-ec5ae932c606,Full Sun
5e9e3f92-0ec6-4d26-8a07-68fe1a0ce341,Governor Rosellini,075e4bdd-1e18-4d1f-8779-3d23948d25a0,529358
3d7917ac-9fa2-4cfb-8851-1091de34d37f,Princeps,458bd23f-a0f1-4e59-b706-383f4a52adea,Perennial
65de22a7-8b48-4bd2-b207-aeed28734f7f,Golden Fleece,,Yellow
d43094cc-7221-4018-96e0-03300771bf24,Raspberry Ruffles,531c7310-dd7e-4fde-926a-6c3dd28ad446,Shrub
54d8e54a-c82e-4e90-8488-8a3e29c1ecc2,Preference,0856b2cf-cf03-47bf-bc69-640582cffa74,NO FLAVOR
179b26cb-904d-4ca5-b81e-9dfca9da33ef,Banksiae Var Normalis,65240a97-e843-43f3-9733-00eb5174069b,179b26cb-904d-4ca5-b81e-9dfca9da33ef
2dfc8fe2-d74c-4c84-b112-21dc36aecc95,Heinrich Karsch,4715d9e0-faf3-4483-ad96-09d6a255a643,NO FLAVOR
1e663657-7c01-463c-9297-0a0a1c5ed066,Pinwheel,a364497c-b47e-4fd2-9d02-b0474aa73514,Perennial
da02fb0e-a059-42d6-ad70-1ebd23b31d92,Agnes,5b07fdc4-de00-4527-b6d8-3c6456358317,"Tall, typically 6-8 feet, bushy"
8ec3e93b-fa5d-401d-b9bb-e574c0f94753,Robe De Soie,f508ee7d-74a4-410c-8d4a-0a5b2221724f,2-3 feet
b601dfd4-9ef7-4fac-9cec-2424a1979c92,Hondo,,"Medium-tall, 4-5 feet"
cca72cda-bb9b-49fb-ab13-3dee5abf995f,Toulouse Lautrec,,3-6 feet
02ccc0b2-fe7d-484a-b116-0ffc70cbebf8,Soroptimist International,,Full Sun
52fa798a-988c-495d-9858-1c4ad67835ca,Lavender Meidiland,,NO FLAVOR
3d7423bc-2451-4147-b744-0a2df1a205f1,Rivierenhof,16c9f40b-24d1-49a2-9a05-a83f7808369e,Moderate
2f80272e-5ea6-4270-af40-a4cbc3f3251d,Warm Welcome,0ae2b9e7-15d6-4262-9208-1865f71a847f,3459
ddabfbcf-c68c-4f6a-af7f-6c8afce7a88e,Top Notch,62be4075-429e-4e8a-857b-e1226a63b206,Apricot and apricot blend
665bc353-9471-47bf-bb43-62f1d7ab0d9a,Pendulina,,641156
5e508cdf-a293-4eae-b6c0-76729cfba5c9,Topkapi Palace,8c862b4d-f841-45ab-8868-77d6932b31bf,24-30 inches
36768ad7-15ca-4eeb-ae71-dae6f15aca0d,Malvern Hills,1fc5a22a-0999-4d46-92bf-2e876e175a5a,NO FLAVOR
7504dbfc-4ea3-42f4-b247-765c4447e824,Summer Love,94fe801e-b945-4554-b90f-66d50cd2820c,NO FLAVOR
996a4000-fe6e-4976-91d8-1905718ea03c,Oskar Scheerer,,5-6 feet
99ed4efe-fd80-4e8a-bb14-58304bd5436a,Angel Face Cl,,NO FLAVOR
2acd1101-9f98-49cf-98e1-b0adea4789cd,Memphis Music,d3b47940-07d5-446c-b187-60844337cc71,Shrub
29b63b1e-9657-41a4-b034-b6d752dc6cd5,Sequoia Ruby,a5634f28-65c7-4708-9d34-6910a9cd0e06,NO FLAVOR
fc9d543f-8d58-4ca6-9eba-d1f95439dd10,Why Not,1b9903c2-cd75-4e12-a2fc-b720efa101e6,Full Sun
bc02790f-d483-4b6f-8ed1-82a71527599e,Quo Vadis,4cf9d2aa-9a4b-4f5e-8e04-a025c38a8c38,bc02790f-d483-4b6f-8ed1-82a71527599e
f3d1d4e7-1c76-4247-a832-d1254f57514c,Red Talisman,f804e2d2-9dac-413b-ad80-d96297c05159,Full Sun
fff60ef5-4287-458f-a298-4f494807f97c,Open Arms,,Pink
e7d924d4-d00f-4586-939b-a0aa8ca07c06,Pink Prosperity,7454b5a1-19b1-43cd-8e4c-96b3401b3058,Perennial
caedca21-b2ce-4041-afae-a9a42ba5396f,The Reeve,50749c4a-b66e-4708-b7b3-941b909b5bf6,3-4 feet
17c511ca-9d97-4de7-b031-6df0581be1b3,Church Mouse,2f58840b-2836-4a82-9a54-3ce40dabac51,NO FLAVOR
16c0d7b0-1df0-42b8-bb0d-43963e6e6d41,The 777 Rose,,Full Sun
8e1f0ef8-b190-4f26-a01d-f623783c0f47,Pink Peace Cl,,Strong
04bb9600-d3c5-420f-90a7-c007a3a76275,Grandmothers Hat,a4100dc9-2462-4cd3-a7b6-9ac2b145f8a8,Good
e6cc0735-e3cc-4101-98db-d7b24afd6252,Radiosa,9f56f77e-5677-466f-bbb9-8fc14abe62ec,Shrub
b7fab558-9e88-49c8-a772-17d8761bc878,Restless,87c61935-e99c-4ef9-abe2-f4105ad8f37c,NO FLAVOR
0b5be979-c78d-45a9-ba34-95231a8745e4,Benjamin Britten,aa4ba5cd-8435-4bfe-bbd2-8cb4af831aa7,NO FLAVOR
26b92bc3-266c-43f7-a0be-757a9ce6adf7,Laure Davoust,,Perennial
46aaa434-db95-49eb-a5d6-daa72de50fd1,Anais,,None
41cb4703-1080-4254-9781-06432efd7df5,Jocelyn,,2 feet
95bc1e18-88c6-4d58-abfb-819fe8b2706a,Papa Hemeray,3be19e17-a94b-46f6-82e8-946267a2b6da,NO FLAVOR
2f37d9f9-99fb-406d-b07a-4e81f3754ef6,Salmon Sunblaze,ec634dcc-9227-4e0e-8858-38537978d0df,Bees
77af9594-f879-472c-bd7d-c606fe10c0da,Indian Gold,,Yellow blend
0edde827-4d82-4b68-8908-ac560f655154,Pinta,2af2744f-bc35-4039-832e-8d59d16d68b7,3714
11ffdbb2-ccd9-441a-beb6-20c4af92de52,Griffs Red,,Red
19970855-e0fc-4075-b50b-66b0daa6cfa0,Alice Vena,,NO FLAVOR
91cc1b67-274d-40ce-9bf1-25874c18dea5,Mrs Norman Watson,,Good
6ac1fa0f-25a6-426c-9be3-0d3fb33a47c5,Helmut Schmidt,,"Medium, 2-4 feet, upright"
c1cd49a1-2e63-4107-8ed0-e9d1653d85da,Harry Maasz,6bf58f3e-36f6-4c55-879e-ac1440e2579f,Cupped
7256981a-83b5-4624-be6a-f1ee52a13ddb,J C Thornton,,"Medium, 3-4 feet, upright"
f4aba19c-24f7-4533-9758-018391bb3d0e,Lidice,71d3e031-15ee-4004-a221-832625497c67,NO FLAVOR
d74fd056-30c1-42dd-b1d2-46b0ecb78caf,Josie Whitney,,NO FLAVOR
cba92b62-0d6b-4cbb-aec0-7211c4e84a6e,Violinista Costa,,Bees
fd2e9aed-690b-4bed-a015-d8c909a1ab80,Soleil Du Monde,c162775f-bdc9-4d3d-bb66-da9ea5662fb0,"Short, 2-3 feet, bushy"
de4cc136-f097-426b-b8a7-bb999e4e7993,Lorenzo Pahissa,,4-5 feet
0859bc88-6e05-446f-91dc-255d455a2a48,Bad Birnbach,ab83ea8b-3162-4af5-84b3-f9df89ed1b86,Deciduous
017050de-a7f2-4f12-a2c8-d2984d08e9a0,Gustav Grunerwald,701b2f66-a384-40c7-b3e1-c3f32c98b949,Good
0981cc89-a5b3-4eee-a840-cb608184f36d,Ice Angel,,1-2 feet
074bbddc-1d26-4ce6-8f68-6048169e0cc5,V For Victory,,Yellow
3a38a903-3099-4a7e-8bff-9ec47384680d,H Wulff,,Bees
ed1a9dcd-89af-4ed9-9448-378f68f75863,Kathleen Ferrier,dd54b39b-4d43-4364-9270-cdf4aede5169,Orange pink
4b008349-e929-4910-960c-19119846333c,Nickelodeon,,Flat
b9f8ce9f-3288-4d25-bfd3-1e813ddfc824,Love Song,a0debe3e-09b5-41bc-b33f-639cb838ff3f,Perennial
af52fe2e-b442-4180-b302-5614763b3d1e,Lexy,,Good
ac41a349-2efc-412f-9633-72833e7f09e2,Warrawee,f4dcd5b9-d1fc-4764-b826-ec5291163f2c,NO FLAVOR
6dbc6ac9-8c86-4ba8-bb53-ab35f4013e76,Double Plum,8e2b7889-4e4c-4a50-83fe-2e89afc788a2,Shrub
19b3187d-e85e-465b-9541-83ec30a526ab,Sylt,571a8b54-aeaa-49cc-9bbf-fa8cd9be6432,706482
79f4c8ad-5e73-4c4a-8e04-50a80556bba2,Royal Velvet,be693da8-d708-454f-894a-81da523242ed,Deciduous
020e5889-a366-48b3-be69-7958ed1685b9,Cajun Spice,,Bees
50381acd-e8d1-470c-92ae-02c4c38b999b,Spaths Jubilaum,d6960069-2206-47ad-9569-e8d1fcddc441,Orange
8c041f02-8301-46a3-b428-1a8a8778caca,Rose Gaujard,,NO FLAVOR
fcbffbeb-187b-4f0d-866a-3f8f4b654bbb,Treasure Trove,48564a15-f475-435c-bb07-15ee7df23d4c,Up to 30 feet tall
a6f35a3c-e7d6-44e7-8d93-8e7d96d9874c,La Plus Belle Des Ponctuees,,Pink blend
68ecf7c1-b227-4f4d-b31c-7256ca31de32,First Choice,41184251-9411-44a1-8265-de1dda173700,Deciduous
272d6bc7-4d12-484d-8517-72a8913c1a50,Shailers White Moss,4eeeb4f0-2a90-4e21-b7d4-4bbb74c4d786,1
c0de1f75-4022-477f-bd8c-34e970473f75,Mambo,,703640
fcbdcb44-c769-44f0-9551-2ecd05251ce4,San Fernando,,Full Sun
07643e96-dcec-4f01-94b1-24066d1bb92c,Troilus,,NO FLAVOR
22e50706-cfff-4203-8ddf-3bfb70b5335a,Ann,,Flat
3c1ac4c7-5a5f-4414-8825-c416280e66ed,Well Being,7b28a3a6-c7c2-4f5f-9cbc-0de86ef90b61,"Medium-tall, 4-5 feet, bushy"
1c0b31e6-ae95-47c1-9fce-9918259275c5,William P J McCarthy,28e757df-a96c-4b43-9217-897a9e7a3c93,William P.J. McCarthy
6c2a2a2d-069d-4ad0-abea-d1c55a6dcbc9,Safrano,e555080c-7c25-4763-9e91-596f98a1a405,NO FLAVOR
1be3d05d-df20-4b7e-84ea-fe3667fb976b,Madame V Dimitriu,c2bf7aed-3fa6-4ab0-b44c-4cc5cf01d674,NO FLAVOR
d8f428d4-03a8-48a6-b5be-0a637d5c5db0,Lily De Gerlache,,Pink
9aa1e08d-8f7c-44ef-bc9c-4d11a1ce995c,Mount Hood,77efd896-0afc-4bb7-a77d-06d125c62d6f,NO FLAVOR
4aef218a-ab4e-41b7-8140-af292a0ccabe,Lyric,28d0ede3-06da-4eb8-9330-4505114d808b,Shrub
6e549b27-d5a3-418e-b517-797f3749587c,Golden Wedding,,Shrub
186760ce-4d4f-4df6-afa3-cc198a298933,Heroes Rose,326581cf-9149-416a-a047-a91485655f34,Full Sun
d7f001e3-db61-4973-a251-c7e2402caca7,Baby Talk,6b1fbd38-f18e-48ec-bac2-539bd0d291b6,NO FLAVOR
22d6f5a9-062a-4268-94c2-b582c047e7bb,Oxyacantha,ac0d49b2-29ab-4840-95b3-c00bb8847670,Showy
e2155f1c-e45f-4663-b5dc-f02c229ade68,Sunblest,,NO FLAVOR
7d5fbfad-1cb1-4e84-9a76-88246eb6a993,Intermezzo,5e499a27-3fda-4b0c-a91d-a783af13a6f4,3705
9aad9cba-cd5c-48a5-9f1f-50f2ef8f4505,J C Hooper,689c9743-0692-4828-865a-1c452d7c8879,None
5459555f-24b3-410a-8735-f4dbb1acfddd,To Mummy,67733eac-567b-461e-a64d-e8956ac57a79,Full Sun
3ed1a9d9-8d9e-4f5e-a0cc-cd3db76f8635,Marytje Cazant,34095c53-9697-46cf-b459-d9962fe25e41,3ed1a9d9-8d9e-4f5e-a0cc-cd3db76f8635
43238f8f-79e0-4718-9785-8650f1d7c821,Lady Huntingfield,db189e03-7cdb-4d20-b14c-e30da4483a36,Deciduous
3dc8d152-772c-4f75-9191-eda4aa1e613f,Oh My,,"Medium, 3-4 feet, bushy"
532fbaa3-eea5-4a9f-8df0-a93b2527b0c6,Honey Bouquet,a9b700ca-88bc-452d-8fe9-8fc1bc0c50d0,Bees
0696472d-d47b-46c8-9f14-a98850fde714,Kings Ransom,b3ba07d6-364a-4f0f-8b79-039c753b46e4,NO FLAVOR
5d74eed0-7925-4bca-bc50-dd9574223c7a,Henri Fouquier,,4-5 feet
7976a3c3-ad5b-4338-bf38-43bc918cf8df,Lavender Ice,82e6ad89-5274-46e8-929c-252095debf07,Lavender Ice
ccd789e5-0ec7-4503-a958-382fd7823efc,St Alban,,Showy
e07c7588-7161-4c6a-9e14-2e42f7f4038f,Dusky Dancer,,2-5 feet
a2133972-bbf3-4c58-a072-eb9f58a7fcfb,Rosa White Out,,NO FLAVOR
4da851c4-6397-4910-857d-bdd9524781aa,Marie Victorin,4f080e07-07f0-464e-bb71-895f405064f0,High-centered
716ea89e-09a2-450c-ba62-3ed5fdf5b146,Monsieur Paul Lede,3519765c-baf7-4451-aba3-ce59d35ac52c,NO FLAVOR
9f996fab-2093-47b2-bd8e-8877908e1523,Fred Gibson,,2233
cec6ea16-b0c8-46cd-a14b-50efe6533239,Summer Surprise,ad54b7bd-d18e-4b74-afb1-49266c5bfce8,Showy
b59b4bf0-b8f3-41da-ab54-c51958060a48,Happy Child,6001723b-28fc-4b66-93e7-a024f07f25b5,Perennial
b871f33f-62bd-4e5a-b6e8-dc17df0ed1d5,Stadt Aschersleben,3fc73e66-f71c-4906-9de6-b9b6750b6b84,NO FLAVOR
4f2dcf3c-7341-423e-8b30-4b9c70ca0095,Parmentier,960b2f13-ba5a-413d-b444-df21fda29f5a,NO FLAVOR
45c82ac6-7c38-4143-a663-938af13b8240,Chrysler Imperial,2dd823af-4581-4a53-b2fa-8b02729d57ed,Perennial
64c68d29-3f4e-4266-b3ff-2cd0393f633f,Iceberg,ad9f1388-5d87-4197-a430-a491f29099c0,NO FLAVOR
170170b5-8a10-4ec3-bcbc-7956e721e4a5,Michael Mander,,NO FLAVOR
c1c9c028-e98a-49b2-8ff0-fb1f1050fc98,Villosa Karpatia,,Full Sun
2d7f6369-ae27-4e5d-ab30-84f00e45c47e,Ghislaine De Feligonde,,148
7b6b5d89-b811-4e9d-8dad-ce1e431662a9,Jeanne De Montfort,,White and white blend
a7c8ccc4-d9ca-4237-affa-289f03f1b041,Frolic,236e7a36-bdd0-4c35-9905-303ca9ab65cf,Mild
a1b1ea9e-ab33-4289-859c-491a575ecd00,Illusion,835648cd-7788-4696-a9d3-340242d2cf26,Showy
9f2b7e8f-1331-4392-85df-b6b6210ff025,Headliner,,"Medium, 3-4 feet, upright"
148d8cbc-7166-48bd-843a-6b8cc21feca1,Lady Luck,e308786f-ed3f-4c8a-ac08-8102ad805179,Pink
c010c020-32b5-4ec3-a85e-e356c7914393,Sunrise Vigorosa,18f74188-0339-4eea-875e-eda8aa57eefb,NO FLAVOR
213a3f3e-6ec3-48e5-95d7-6c3c74b2e8bd,Nancy Jean,,Showy
3741db8e-6be3-4195-adc2-f928fe916f25,The Albrighton Rambler,,Showy
01d773fa-969c-459a-b568-713419aadacc,Kardinal,f44af98e-a1c0-4d4e-b5a0-8f8a69c77295,13
ffacbcc7-8b28-4667-81f5-9e7f8be45599,Nouveau Vulcain,,Full Sun
9f3d18ec-8995-44c8-8297-58a7a3c186eb,Giuseppe Motta,3c57b2fa-84e8-45d4-b49a-670c700b2b36,Deciduous
e68e6d2a-fc7a-4087-b626-6b15bbd2a00b,Polly,,White
8d193529-1882-4da0-8425-269aebc8d5f0,Hansa,,Bees
3216165f-23e6-424a-bf40-fc2e45802e74,Quatre Saisons Blanc Mousseaux,1a2176b0-28bb-4bb2-92f1-359dd4cfdd09,Deciduous
44b7b328-c1e4-4581-b875-206b81caed63,La Maculee,,637
0f8ccd73-586e-41a3-8c24-8dc10f2dcf85,Hansestadt Rostock,99b783f9-2040-4da8-b88c-744ac35d59c1,"Short, 2-3 feet, bushy"
32c8dadc-90e8-4080-8e96-da80fb3f7d87,Little Gigi,fe19d8cc-dc8f-403b-9ad2-e76732d0656f,Deciduous
d7c13510-930d-4180-ba8f-1e40b25a9a7b,Joan Austin,25bca4d8-c0cb-41dd-b9ce-17282de8e702,d7c13510-930d-4180-ba8f-1e40b25a9a7b
8ffd9fff-66f1-4033-a6b4-3f0b942808b5,Patricia Kent,,Yellow
b4d02e15-bf95-4246-aa08-6587a556e69d,Sunny Day,1a45fbff-c320-4a17-8ba3-211a0d1a1d3c,NO FLAVOR
799180ef-2e54-4778-958a-d45d6a3eabea,Indian Summer,300f57cd-be06-4567-b500-99b44d64d8c2,Strong
a0a877a0-ddfa-474d-81c1-54245f5bf479,Tchaikovsky,ea96e559-cefd-4d5e-aca6-6f66195cedd5,Full Sun
4e04d0f2-1369-46bc-a29d-c85a1efbebd0,Sweet Sultan,49955cf3-d125-422e-991c-bdc56acf4026,Flat
50e40f02-2952-4e47-bbe2-f10a0d7b8eb6,Harry Edland,,Showy
f87cfed3-05b0-439e-a059-3921d0103b5a,Mevrouw Nathalie Nypels,2e08cb59-1c02-445b-ba28-8f228e656a80,Medium pink
22e10ce7-8699-4ec7-84d0-db4a2479bf2f,Valencia,,22e10ce7-8699-4ec7-84d0-db4a2479bf2f
85704631-0f1d-4567-b7b3-d062154d74d7,Nancy Shaw,,Nancy Shaw
05fa61c8-d476-4904-b00c-5e3ca6c1fbde,Gold Cup,,Perennial
87e9c4ab-2430-41ac-bd7d-3d5ab25d4f57,Vanessa Bell,196699d2-eb17-411a-b964-ae8401728a43,Deciduous
f3d935de-1525-48dd-a31f-15fc41c2a1ad,Polly Sunshine,,NO FLAVOR
87289be6-58ca-4eb6-9900-e4bfb5fee07f,Arabia,63c0209e-fb27-4415-b07e-4da55872793e,Orange
4d5a9e7d-04f2-4aa0-9751-7604cf370d9b,Huntingtons Hero,a401aacb-19f8-48fa-8526-cb7778cddc2f,494
913f94ef-4f3c-4153-a0a0-856d858027a2,Whoopi,,Full Sun
3972cf91-9bb1-4166-82a6-8bb282493b06,Susan Daniel,,Showy
07e8beae-1f64-4d93-a133-536b25b9e694,Ruby Wedding,,NO FLAVOR
08634bdd-8841-4f68-8e62-06aee3b67665,Muriel Humenick,3793ec7c-1cbc-43de-a281-e4ddac575f68,1989
d8e70f79-b0ec-4259-b55b-aaf7555ce7b7,LAbondance,ef94673f-8696-4152-ac61-05edf2ef4adc,Showy
c6e9c9a1-407a-4fce-8bbb-4349026fcd25,Isabel Renaissance,,Some
685bbe3b-5ccd-4d2f-b700-54dd29236138,Autumnalis,,NO FLAVOR
76be3443-8751-4c90-afbe-6767bb1d2bda,Hi Ho Silver,,Hi Ho Silver
fe51c6ed-d032-4847-9495-ff56931e4e94,Onoei Var Oligantha,,Full Sun
a5bda16d-25c4-4c03-a1c0-0f9a9b5f6d58,Soupert Et Notting,65b3cdb5-1fb5-47fd-b87e-727d084e5dfb,Moss
75fe8114-9329-4473-8f18-c78924828c65,Nordia,,NO FLAVOR
302822c9-2f25-4dad-9a96-65cec8356d09,Julie Delbard,6f87a279-3315-485e-9830-0663f0938219,1481
dab70db3-e958-495e-84ed-db34cccc91aa,Violacee,,None
afa6a892-a8d0-4958-a269-d3bd46665ee8,Valentina Cortese,eadcea4d-2fe7-4391-896e-63124623e82c,Shrub
0c9436a3-3c2b-45db-96f3-60f63dca5e72,Osiria,cecc1b46-e7f9-4f3a-8f4f-5a076fcba5c5,Full Sun
b949b812-8665-4f96-942b-e0c5b736093f,Si,,NO FLAVOR
3fff99d9-00cb-4e87-b5b5-4e5f8ef32127,Gruss An Teplitz,a79696fa-a73f-4fae-ac3a-52ce3560d6ae,NO FLAVOR
441ca612-5f49-4076-9733-9d393d16d643,Anna Wheatcroft,,Shrub
71598b0d-568c-4467-bec5-30b33c02e3c8,J P Chardonnay,b1c16771-5db8-4b64-9235-bf4359a97b63,71598b0d-568c-4467-bec5-30b33c02e3c8
09a9e6a8-2380-4656-a494-90409598ad95,Habanera,7b84c59c-2b84-4a31-a012-941f0fdf9605,Shrub
fe640541-a04c-4bfd-9656-72a1b9806a86,Hanagasumi,4e7a3e58-639c-441e-b75e-334eba0d2795,fe640541-a04c-4bfd-9656-72a1b9806a86
ff0b4bed-9921-4e63-92b3-89ddd11b0932,Benoit Pernin,,Deciduous
ebe4d57e-0961-44a2-871c-735ecba8c497,Ice Dance,2d00d522-6d82-4c1b-a715-10ad4c932b99,NO FLAVOR
9f5de6d8-0d15-415b-9d9f-eeef58c810c2,Marchioness Of Londonderry,,Light pink
41aeb44d-3233-436a-94b0-896fb57e94cb,Avo Alfredo,583e23be-b431-4d8b-a5be-acf5f1743edf,NO FLAVOR
2fbf9cd7-6f03-43ad-ba48-e27f7c1442db,Golden Holstein,,Yellow
bb532ac3-e2b9-47ab-bd20-4dc0184d255b,White Queen Elizabeth,,Good
740b8fdf-16df-4310-92aa-5fcdaee595f0,Violina,71657a17-7e84-4386-8ec4-471e4e8563c5,Deciduous
15021b88-e618-47cb-a353-b91f269222e3,Sweet Inspiration,,NO FLAVOR
93cb06fd-77a4-436b-b387-5f4da5967ddf,Montezuma,,2-3 feet
76c2b4d0-d58d-4b43-af9a-290d22be1704,Madame Bovary,,Pink
b9288554-bb6d-4c81-86f1-ded6b31fb917,Pretty Kiss,,Pretty Kiss
c9cfe458-a89b-48e1-9291-64d6d1f3a0f0,Peach Beauty,,Shrub
03ff71a7-4cf2-4fa9-9a73-033d0dd0716c,Sweet Spot Calypso,,16-20 inches
14b1a60f-e698-435f-8733-eb550a297367,Madame Henri Guillot,63325172-4541-4ae0-8f5d-5d96631533b1,Showy
d0c90389-4524-46ad-a848-384acfbd22c9,Pink A Boo,df73cbc2-5192-441c-8e3c-bc59c4263a5b,Floribunda
cfb248ba-fd4e-4a77-89f6-85fa58086caa,Perfume Tiger,13c75dba-55e0-4ddf-ae50-811744511506,NO FLAVOR
712aa49f-6401-49dc-aeb6-85b1ebdfd809,Never Alone,,Red blend
45d1a191-1467-4e2c-bd90-b2ea0f7ae0db,Graham Thomas,856fa375-afa4-4063-b230-85d4ca96dfda,4-10 feet
6b40f28c-6654-40a3-b8da-e9894a260043,Parkdirektor Riggers,,Parkdirektor Riggers
a7f82154-8287-40d7-9c53-ae13cabf1fb1,Jean Kenneally,65b57033-e872-41b5-876e-c0de577fd03c,1570
638d72bc-24c0-436b-8eb2-809e4f1e3a87,Poulsens Pink,6a21fbbc-61e9-4249-be60-f76f96e24e88,NO FLAVOR
7b917a9b-78c3-463a-8596-a371da4aef95,Johnnie Walker,,Strong
1179cf7f-161e-481b-b57c-1ab424a131e5,Elymaitica,2575c792-cdd9-4c5a-a929-141eb7a4c689,Perennial
b4805756-4c96-422b-8f4c-ca917142fdf8,Miss Charleston,,2-3 feet
f96abe52-9e1d-47c4-b890-7b243a7e0ac9,Queen Bee,4cd6e2e3-9aec-47fe-b6e8-8a081b41a5d8,Shrub
266649d8-12f0-4ba3-9997-2036d7236e18,Joseph F Lamb,,NO FLAVOR
f4a6d058-4d84-40ca-aaa6-76fca99b8c51,Piccadilly,,NO FLAVOR
c30d0da5-760f-4376-820c-41c95c58cd88,Honest Abe,38e46206-e338-4241-85ed-5e71c38a7d04,Moderate
1760e499-c244-4215-9803-dc3b89ff009f,Grand Prize,2f397117-c72d-44fe-bdd7-a4ec96a61ed1,NO FLAVOR
49bffd8f-b53d-4d82-9c1a-297d6d2783c6,Coppelia 76,ea2481e9-3ba9-4241-9c1c-cf25a2bfb05e,NO FLAVOR
0fbe87e0-b4dd-44f5-90c2-4dd92db430cb,Miss Liberty,c30aaf87-db7d-4536-918e-afbc977b05e4,Strong
ff5652db-4000-4e9b-b59a-d2c99c3a5187,Portrait,547a10c3-c56d-4422-b175-aba1ac78719a,Good
24866b49-fcd4-4394-a666-6055d10c49c6,Cara Mia,af09fe36-b779-4bd1-a3a8-0b396213f4d5,24866b49-fcd4-4394-a666-6055d10c49c6
eece9fb7-4482-49b6-8a7b-b75d9f54e18f,Pompon Blanc Parfait,,Cupped
84eb35e6-707b-4b5a-8db7-64c4101ada3d,Goldmarie Cl,,Deciduous
22ef1202-c8d0-4346-a409-418c88bda745,Fred Loads,2fbbf112-a77c-4422-83e3-0839f8b62180,Shrub
683d8027-89b7-4e93-b5c2-9ca32394c62e,Borderer,4d21539a-f854-4ca0-96ad-e7102337fe0b,1-2 feet
6876eea6-17a8-4408-931a-3ad3e9d9c389,Fergus Games,,NO FLAVOR
fae82ed3-6f3c-4006-897a-88f99d2dd7d1,Rosy Floorshow,,NO FLAVOR
d5737845-e581-447d-8e02-a861eaf94e55,Jeanne Lajoie,d8567bf4-bfe2-4101-b8a9-3960e46c9a0b,Shrub
e4cccbbc-8d09-4591-88a3-5d735b1cf092,Sunny Knock Out,54a4c3a7-cc8d-42a2-90bb-b44f28c5b13d,NO FLAVOR
5f8648b3-d64c-47cc-85f8-362614f68f41,Milano,43435dbf-01f8-49be-81ec-125b4388a7ea,Milano
1021fd78-734e-4c9f-b3ef-c929e55b758b,Heathcliff,,Dark red
a51b4655-ef62-4403-9048-6cc00f95fc59,Agnes Winchel,98dcd6be-e33f-482e-98fd-a860158e2e29,771741
3238ee43-fe82-4163-a598-89355f72ff78,Lupo,,Lupo
4164aeca-14f5-47c7-8fc0-1c39c30f0dd6,Lamarque,fc222370-2f33-47d4-94a8-5319dfe6a638,Perennial
c996cbb4-648a-41e5-867b-cf0298130eba,Pinata,e08f7b3c-8ead-447e-b5ce-2b1b9c68ac53,Mild
4ce971f5-01d9-44d3-ae8b-9ce582123470,Golden Princess,6a1b74a5-dab5-4a2a-98c1-da3bcf1c3bb4,Deciduous
ae0dc19c-f797-4efc-ae8c-e114f05c4c39,Pink Mystery,,Full Sun
b2803fcf-a4aa-4b31-9ed5-03ff9a3ee01a,Sister Elizabeth,ef4a8517-2946-4490-a630-278b1218d15c,2-3 feet
45723472-54ed-4c81-aa67-b9a1a1678743,Mrs Robinson,d82af944-ea21-414a-987d-863b168f93ee,4124
d69987a9-ab14-413b-bef9-2ccb96d8e51c,Phantom,,Shrub
